,PlaceId,Longitude,Latitude,StartTimeStampInMS,EndTimeStampInMS,Name,User
0,ChIJbRwBaD7SHkcRi9b7G3R1SIA,211563140,522369213,1639828499869,1639834096376,Roman Catholic Church of Saint Felix of Cantalice,User1
1,ChIJ14ZzIIPaHkcR1zazvxh5O7s,212470406,523298670,1639839539088,1639844953042,Sosnowa 21,User1
2,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1639905039806,1639915480124,Szara 10,User1
3,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1639937693253,1640089325185,Szara 10,User1
4,ChIJMchhxpnaHkcRNaz0xZfRGRA,212400819,523383482,1640100302000,1640117697000,Church,User1
5,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640117938618,1640177867196,Szara 10,User1
6,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1640178914643,1640180255525,Partyzantów 5,User1
7,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640184623839,1640191821667,Szara 10,User1
8,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640192728529,1640285687270,Szara 10,User1
9,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640286334210,1640336385919,Szara 10,User1
10,ChIJt_8Ij5DaHkcR0TALHyuzTz4,212471295,523389470,1640337232743,1640340547009,Sklep spożywczy PSS Społem,User1
11,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640340547009,1640363263330,Szara 10,User1
12,ChIJ7whN1TbTHkcRiUbWsj6Q2Zc,211632001,521730084,1640370390382,1640380770644,Strzygłowska 75A,User1
13,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640383475321,1640384682712,Szara 10,User1
14,ChIJMchhxpnaHkcRNaz0xZfRGRA,212394560,523385003,1640385645625,1640392326394,Church,User1
15,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640392885843,1640437859245,Szara 10,User1
16,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1640438114264,1640446102229,Partyzantów 5,User1
17,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640447262410,1640521028120,Szara 10,User1
18,ChIJuQO0D7UqGUcReiA_CxfllDs,212875990,521392380,1640523429119,1640532496712,Majowa 156,User1
19,ChIJRVu07PTMHkcRBIvoTDv2GMg,210143130,522334076,1640536662007,1640541184072,Green Caffè Nero,User1
20,ChIJN-PsvzjMHkcRfTgyFOANuJY,210387900,522560300,1640542775786,1640543945085,Warszawa Wileńska,User1
21,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640546117626,1640601820232,Szara 10,User1
22,ChIJMchhxpnaHkcRNaz0xZfRGRA,212394560,523385003,1640602129820,1640603058255,Church,User1
23,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640615918542,1640619599133,Szara 10,User1
24,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640624759509,1640628219400,Szara 10,User1
25,ChIJO8G_JJjaHkcRqHU15pImZjY,212417700,523395317,1640629925270,1640637141938,Lidl,User1
26,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640637141938,1640689352065,Szara 10,User1
27,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640690503000,1640696781738,Szara 10,User1
28,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640701746854,1640721582815,Szara 10,User1
29,ChIJO8G_JJjaHkcRqHU15pImZjY,212417700,523395317,1640721712220,1640729198583,Lidl,User1
30,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640729480412,1640773069510,Szara 10,User1
31,ChIJ-dqejlfbHkcRNmP8qPDf0IY,212390535,523394082,1640773312006,1640773914515,Biedronka,User1
32,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640774516603,1640775372716,Szara 10,User1
33,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640787152432,1640800899000,Szara 10,User1
34,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640803489502,1640870726125,Szara 10,User1
35,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640874279564,1640876332153,Szara 10,User1
36,ChIJj2vEdn3LHkcRaAbbv2CHhcE,210347731,522551697,1640878486732,1640878954000,Dw. Wileński 01,User1
37,ChIJZW2RNQTMHkcRf57ER3oTIAQ,210170585,522732897,1640879566000,1640888317000,HULAKULA - Rozrywkowe Centrum Miasta,User1
38,ChIJmRq0jwXMHkcRwtJR-rvyR4U,210167100,522705200,1640888317000,1640889338000,PIMot 03,User1
39,ChIJj2vEdn3LHkcRaAbbv2CHhcE,210347731,522551697,1640889829836,1640890813388,Dw. Wileński 01,User1
40,ChIJTXSXk8TNHkcR2e08HY2-6bQ,210188390,522350895,1640891054000,1640892980000,Kebab King,User1
41,ChIJB7gMhfbMHkcRvDVORamNJmM,210189593,522326722,1640893281109,1640896646056,In Side. Pub,User1
42,ChIJ9UTBiPbMHkcRUtF_GzmwjVo,210203197,522330312,1640896886968,1640906362712,Klepsydra - Pawilony Nowy Świat,User1
43,ChIJN-PsvzjMHkcRfTgyFOANuJY,210387900,522560300,1640907432585,1640908295873,Warszawa Wileńska,User1
44,ChIJuwLbP77aHkcR6s28DDfrP0Q,212390000,523466700,1640909391000,1640909642000,Wołomin PKP,User1
45,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640910571654,1640956852935,Szara 10,User1
46,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1640957309599,1640959665032,Partyzantów 5,User1
47,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640959907602,1640963332934,Szara 10,User1
48,ChIJNzWA2HvbHkcRkOHDUWyE_2k,212288725,523382660,1640963640105,1640963898804,Żabka,User1
49,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1640964273554,1640975744509,Szara 10,User1
50,ChIJHbA9XBvQHkcRI0iAvM5htjs,211971683,523241385,1640978206945,1641002448000,Borysów 38,User1
51,ChIJAa2-QRzLHkcRioXdGz4frMw,209174400,522401418,1639909680000,1639913340000,Roman Catholic Parish of St. Luke the Evangelist,User3
52,ChIJARsb7OHKHkcRL_L9KW48sMA,209070389,522395931,1639914000000,1639915620000,"MediaMarkt Polska (Canal+, Serwis GSM)",User3
53,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1639916261737,1639998145373,Górczewska 226d,User3
54,ChIJg1sIUfvKHkcRM4E73SxXJmw,209060218,522456817,1639998745274,1640003722091,Fitness Klub ZDROFIT Bemowo - Dywizjonu 303,User3
55,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640004549596,1640014132889,Górczewska 226d,User3
56,ChIJARsb7OHKHkcRL_L9KW48sMA,209070389,522395932,1640014494704,1640014879327,"MediaMarkt Polska (Canal+, Serwis GSM)",User3
57,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640015499737,1640101403112,Górczewska 226d,User3
58,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640103756186,1640162305000,Górczewska 226d,User3
59,ChIJhZ-A_-bKHkcRFjjkTAlQYBo,208975700,522394100,1640162382000,1640162734000,Osiedle Górczewska 03,User3
60,ChIJT2Si_ZLMHkcRSGeofpzwpTo,210008973,522261990,1640164655273,1640169575760,Regionalne Centrum Krwiodawstwa i Krwiolecznictwa. Oddział Terenowy Nr 12 w Warszawie,User3
61,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640171781189,1640248467000,Górczewska 226d,User3
62,ChIJI6tslLHLHkcRX1NwW-1l-gQ,209142157,522405985,1640249104000,1640250807832,U Lekarzy - Centrum Medyczne Bemowo,User3
63,ChIJrappgyPLHkcRJ3Jfz6727aE,209144364,522286051,1640251411027,1640253578014,Hala Wola Sp. z o.o.,User3
64,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640254558978,1640270272630,Górczewska 226d,User3
65,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640272207991,1640338433650,Górczewska 226d,User3
66,ChIJhyw1zOXKHkcRXgH5PZ801rM,208996287,522425158,1640338579521,1640338922788,Piekarnia Cukiernia Grzybki sklep firmowy,User3
67,ChIJOUau4A_LHkcRkPanDAKXNWg,209311432,522418581,1640339791953,1640342561453,Wola Park,User3
68,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640343065289,1640357755234,Górczewska 226d,User3
69,ChIJBZgtSibLHkcRmRg8IHAkM18,209044110,522256734,1640358255058,1640370368196,Okrętowa 68,User3
70,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640370796040,1640426278000,Górczewska 226d,User3
71,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1640433125000,1640510716238,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
72,ChIJOQIKz659IkcRablllckyR04,219794260,513364250,1640512918986,1640521952166,The ski slope Kazimierz Dolny,User3
73,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1640523900000,1640528700000,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
74,ChIJoebXowR-IkcRjyXLsXTxjgA,218915835,513229704,1640529000000,1640531700000,Kościół Rzymskokatolicki pw. Św. Stanisława Biskupa i Męczennika oraz Św. Małgorzaty,User3
75,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873061,513239475,1640532000000,1640537706000,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
76,ChIJY1JLMRt-IkcR7S09cJWGcsQ,218905880,513245033,1640537953303,1640545126025,Lubelska 13,User3
77,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1640545487833,1640598380776,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
78,ChIJOQIKz659IkcRablllckyR04,219794260,513364250,1640600400000,1640613300000,The ski slope Kazimierz Dolny,User3
79,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1640615607909,1640790411000,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
80,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640798886000,1640800209535,Górczewska 226d,User3
81,ChIJBZgtSibLHkcRmRg8IHAkM18,209044110,522256734,1640800823249,1640803753090,Okrętowa 68,User3
82,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640804262957,1640940749084,Górczewska 226d,User3
83,ChIJt_JUdCPLHkcR2HvO1tNyJSE,209155005,522286902,1640941512948,1640943310320,Hala Wola 06,User3
84,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640944047250,1640949666538,Górczewska 226d,User3
85,ChIJhyw1zOXKHkcRXgH5PZ801rM,208996287,522425158,1640950177248,1640950876754,Piekarnia Cukiernia Grzybki sklep firmowy,User3
86,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1640950981067,1640975136000,Górczewska 226d,User3
87,ChIJafthf_3SHkcRZbvHedzJmtY,211590034,522014848,1640979332763,1641004735000,Zwoleńska 104C,User3
88,ChIJNfj9QBjQHkcRxIyakirXNDU,211962500,523158700,1641003124000,1641003608000,Kobyłka Turów 01,User1
89,ChIJqc2QjWLPHkcRDImodPOfEeo,211617536,523040405,1641003937000,1641005029290,Nova Sushi,User1
90,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641006848618,1641045498127,Szara 10,User1
91,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1641046029259,1641049658805,Partyzantów 5,User1
92,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641050406328,1641060277582,Szara 10,User1
93,ChIJO8G_JJjaHkcRqHU15pImZjY,212417700,523395317,1641060411619,1641061209581,Lidl,User1
94,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641062391970,1641125277000,Szara 10,User1
95,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641145125449,1641213970965,Szara 10,User1
96,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1641215214128,1641215643244,Partyzantów 5,User1
97,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641216273650,1641303513027,Szara 10,User1
98,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1641307335979,1641308631799,Partyzantów 5,User1
99,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641309848769,1641320586917,Szara 10,User1
100,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641334760195,1641386926758,Szara 10,User1
101,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1641387047221,1641390847447,Partyzantów 5,User1
102,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641391221139,1641391583366,Szara 10,User1
103,ChIJNZIsaunaHkcRf5KWFih0lIE,212538722,523543440,1641392912581,1641394840341,ATHLETE Wołomin - Fitness & Boxing,User1
104,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641396196100,1641401926995,Szara 10,User1
105,ChIJ4YxiAZfaHkcRNc2ONr74i7o,212419340,523416779,1641406360851,1641413615935,Pizza House Wołomin,User1
106,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641414239998,1641440999559,Szara 10,User1
107,ChIJTak94Kz4FUcRWs1v7p47iyg,202929670,494587935,1641467181785,1641472574233,Całoroczne domki w Mizernej,User1
108,ChIJB5b8Bv8BPkcRmQEFqHdxALo,203156278,494597635,1641473989000,1641480005277,Ośrodek Narciarski Czorsztyn SKI,User1
109,ChIJb9_mvf4BPkcRBAazXf1J0qI,203215696,494597709,1641480360000,1641485854008,Karczma Koliba,User1
110,ChIJN07S-7_wFUcReUxdTqO_rKU,200991835,493895524,1641489711343,1641491381719,Parking Bezpłatny Białka Tatrzańska,User1
111,ChIJi2S10dTwFUcRSgOn69ttxuM,201164500,493653844,1641493948980,1641495411137,Petrol Station ORLEN,User1
112,ChIJeZfybMDwFUcR_YMP5hSh_BU,200987613,493870866,1641497707373,1641498068379,Terma Bania,User1
113,ChIJKxPMurL4FUcRsif-0NvcwcA,202926861,494591282,1641500637207,1641545980734,38,User1
114,ChIJ7bDCvPwbPkcR0yVkAaYnZO4,203243520,492893263,1641556498000,1641556779000,Bachledka Ski and Sun,User1
115,ChIJKxPMurL4FUcRsif-0NvcwcA,202926861,494591282,1641580675384,1641630319314,38,User1
116,ChIJB5b8Bv8BPkcRmQEFqHdxALo,203156278,494597635,1641631216000,1641631800360,Ośrodek Narciarski Czorsztyn SKI,User1
117,ChIJTak94Kz4FUcRWs1v7p47iyg,202929670,494587935,1641637328616,1641639322489,Całoroczne domki w Mizernej,User1
118,ChIJy7H0kb7wFUcR73W_VdbC_N0,201050703,493891809,1641642412000,1641643150000,Białka Tatrzańska,User1
119,ChIJI95vhwL0FUcRd17p6BkLCIM,200946654,493252967,1641644653084,1641652171152,Termy BUKOVINA w Bukowinie Tatrzańskiej,User1
120,ChIJ12l-bSb3FUcR6lsHbD0aVp4,201318840,493669150,1641653346256,1641662595490,Koziniec-Ski Sp. z o.o. Czarna Góra - Stacja Narciarska,User1
121,ChIJKxPMurL4FUcRsif-0NvcwcA,202926861,494591282,1641665005553,1641711696446,38,User1
122,ChIJFw910L_wFUcRRc2l_8-vUco,201003617,493909665,1641713905000,1641715389000,Białka Tatrzańska Kotelnica,User1
123,ChIJo9-LoerwFUcRFr_HdOwf5nI,200984941,493890301,1641725102000,1641729278000,Karcma Bania,User1
124,ChIJ5ZWx2ujkFUcRDigexVVcwA8,200303025,494780866,1641730633498,1641735447851,Church of the Sacred Heart of Jesus,User1
125,ChIJbS_CA0SfF0cR4RH-aqbmNBw,202534976,505968471,1641749576939,1641750677083,bp,User1
126,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641760389334,1641799663504,Szara 10,User1
127,ChIJc1ZEZKjaHkcRZE_RzuvkXAg,212156200,523369600,1641802363871,1641802567000,Kobyłka,User1
128,ChIJ92KGIE_MHkcRUn4QrkfNXuA,210430609,522473550,1641804070000,1641818727000,Metro Stadion Narodowy 01,User1
129,ChIJhzdbxufMHkcRJ1ExJBt0OpE,210162081,522167264,1641819789042,1641827429435,Studium Wychowania Fizycznego i Sportu - Politechnika Warszawska,User1
130,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1641827802104,1641832770951,Warsaw University of Technology,User1
131,ChIJj2vEdn3LHkcRaAbbv2CHhcE,210347731,522551697,1641834140000,1641834311269,Dw. Wileński 01,User1
132,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641836166000,1641909219999,Szara 10,User1
133,ChIJVTVY6JbaHkcRDueMBfJXwmw,212438803,523423564,1641909430619,1641914582473,Kebab Grand,User1
134,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641915065752,1641925711998,Szara 10,User1
135,ChIJNZIsaunaHkcRf5KWFih0lIE,212538722,523543440,1641926444000,1641927122145,ATHLETE Wołomin - Fitness & Boxing,User1
136,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1641930799580,1641995697308,Szara 10,User1
137,ChIJuwLbP77aHkcR6s28DDfrP0Q,212390000,523466700,1641996042480,1641996559941,Wołomin PKP,User1
138,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1641999226801,1642010401374,Warsaw University of Technology,User1
