,PlaceId,Longitude,Latitude,StartTimeStampInMS,EndTimeStampInMS,Name,User
139,ChIJ27Vh22_NHkcRcOTtl-cpWAU,210130229,522489235,1642011988107,1642013829321,Jesuit church,User1
140,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1642017153929,1642021888609,Szara 10,User1
141,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1642024068763,1642079723475,Szara 10,User1
142,ChIJn4AA55jaHkcR3BYqNOm9ezk,212361599,523361850,1642081565527,1642084966110,Partyzantów 5,User1
143,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1642085631000,1642087767274,Szara 10,User1
144,ChIJNZIsaunaHkcRf5KWFih0lIE,212538722,523543440,1642088400426,1642091508324,ATHLETE Wołomin - Fitness & Boxing,User1
145,ChIJP1ZjiuzaHkcR9XheZgsJqSg,212548439,523505638,1642092639153,1642096519000,Local clinic ZPZOZ,User1
146,ChIJMchhxpnaHkcRNaz0xZfRGRA,212400819,523383482,1642097054013,1642100301315,Church,User1
147,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1642100793013,1642147278244,Szara 10,User1
148,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1642151113754,1642164016559,Warsaw University of Technology,User1
149,ChIJhzdbxufMHkcRJ1ExJBt0OpE,210162081,522167264,1642164865790,1642170910137,Studium Wychowania Fizycznego i Sportu - Politechnika Warszawska,User1
150,ChIJhQvtmejMHkcRySgu8D2U654,210150521,522186417,1642171030170,1642172736197,Żabka,User1
151,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1642173216834,1642176931436,Warsaw University of Technology,User1
152,ChIJ249xMY3MHkcRkGgnFhTHz4g,210076241,522294106,1642177491638,1642177952156,Warszawa Śródmieście,User1
153,ChIJHUm6LpvaHkcRbIs_-aEXOL4,212483298,523347168,1642180914026,1642249614403,Szara 10,User1
154,ChIJNZIsaunaHkcRf5KWFih0lIE,212538722,523543440,1642250909190,1642253902646,ATHLETE Wołomin - Fitness & Boxing,User1
155,ChIJZa5CNgTTHkcRJ3DiDfWp7dQ,211716500,522007800,1641005352078,1641005990000,Odeska 02,User3
156,ChIJWTUjZY3MHkcR2U7HZ_LJC-s,210032200,522288600,1641008417000,1641008871435,Warsaw Central,User3
157,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641010845489,1641118725577,Górczewska 226d,User3
158,ChIJAa2-QRzLHkcRioXdGz4frMw,209174400,522401418,1641119578686,1641122867200,Roman Catholic Parish of St. Luke the Evangelist,User3
159,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641123589761,1641138338643,Górczewska 226d,User3
160,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641140392692,1641210946787,Górczewska 226d,User3
161,ChIJxXrF-N3KHkcRyANe9KrpdXA,208988209,522361336,1641211307960,1641212050056,Biedronka,User3
162,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641212544760,1641289248375,Górczewska 226d,User3
163,ChIJrappgyPLHkcRJ3Jfz6727aE,209144364,522286051,1641290184824,1641291401095,Hala Wola Sp. z o.o.,User3
164,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641292272079,1641387612000,Górczewska 226d,User3
165,ChIJZ1q3EtnKHkcRGEoWnHoPDhY,208958333,522290419,1641388683699,1641389616017,Pizza Hut Warszawa Lazurowa,User3
166,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641390406608,1641460335000,Górczewska 226d,User3
167,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1641468192000,1641479245557,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
168,ChIJoebXowR-IkcRjyXLsXTxjgA,218915835,513229705,1641479365550,1641482193481,Kościół Rzymskokatolicki pw. Św. Stanisława Biskupa i Męczennika oraz Św. Małgorzaty,User3
169,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1641483280973,1641556045416,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
170,ChIJwage4Ep_IkcRTeU1StCsAzo,219004901,513227482,1641556786144,1641557390012,Cmentarz żydowski w Janowcu,User3
171,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1641559900173,1641638218971,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
172,ChIJY1JLMRt-IkcR7S09cJWGcsQ,218905880,513245033,1641638218971,1641644831396,Lubelska 13,User3
173,ChIJvSN0xaN_IkcR2Xw4yg73rqw,218787744,513264123,1641645565681,1641646053855,Dino,User3
174,ChIJZzu_fBt-IkcRsFgl2-j8O-s,218873060,513239476,1641646416797,1641718276000,Cztery Pory Roku Janowiec Kwatery Noclegi Wolne Pokoje Wypoczynek,User3
175,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641725582000,1641747391178,Górczewska 226d,User3
176,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641749317966,1641796758000,Górczewska 226d,User3
177,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1641799140893,1641818728067,Warsaw University of Technology,User3
178,ChIJhzdbxufMHkcRJ1ExJBt0OpE,210162081,522167264,1641819570683,1641825282006,Studium Wychowania Fizycznego i Sportu - Politechnika Warszawska,User3
179,ChIJ7yDzmz7NHkcRH0i-NRk-9A4,210150579,522185799,1641825402554,1641827342191,Polny Bar Mleczny,User3
180,ChIJAb4UZOzMHkcR7F-PEskrzL4,210054532,522223470,1641827830998,1641832825229,Koszykowa 75,User3
181,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641835208334,1641910909764,Górczewska 226d,User3
182,ChIJhZ-A_-bKHkcRFjjkTAlQYBo,208975700,522394100,1641911030211,1641911516107,Osiedle Górczewska 03,User3
183,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1641913198468,1641919913503,Warsaw University of Technology,User3
184,ChIJVfbigRLLHkcR5DXo0LxD_N8,209415800,522394200,1641921406464,1641921767422,Metro Księcia Janusza 02,User3
185,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641922739407,1641984485006,Górczewska 226d,User3
186,ChIJg1sIUfvKHkcRM4E73SxXJmw,209060218,522456817,1641985109460,1641989765105,Fitness Klub ZDROFIT Bemowo - Dywizjonu 303,User3
187,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1641990632037,1641997791231,Górczewska 226d,User3
188,ChIJU0iHrefKHkcRRrCsOYHJVdI,208962400,522389300,1641997911595,1641998206727,Osiedle Górczewska 01,User3
189,ChIJAb4UZOzMHkcR7F-PEskrzL4,210054532,522223470,1642000188691,1642008451176,Koszykowa 75,User3
190,ChIJg2deYg3LHkcRWqILew_ozcA,209425200,522392900,1642009865849,1642010349155,Księcia Janusza,User3
191,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1642011208136,1642073332156,Górczewska 226d,User3
192,ChIJxXrF-N3KHkcRyANe9KrpdXA,208988209,522361336,1642073730990,1642074826326,Biedronka,User3
193,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1642075188341,1642142464277,Górczewska 226d,User3
194,ChIJhZ-A_-bKHkcRFjjkTAlQYBo,208975700,522394100,1642142667405,1642143075047,Osiedle Górczewska 03,User3
195,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1642144886157,1642157769824,Warsaw University of Technology,User3
196,ChIJWSlOqe7MHkcRaumVN8UoL0M,210101600,522215100,1642157769824,1642158264148,Żabka,User3
197,ChIJAb4UZOzMHkcR7F-PEskrzL4,210054532,522223470,1642158384617,1642164073615,Koszykowa 75,User3
198,ChIJhzdbxufMHkcRJ1ExJBt0OpE,210162081,522167264,1642164803212,1642170941932,Studium Wychowania Fizycznego i Sportu - Politechnika Warszawska,User3
199,ChIJ7yDzmz7NHkcRH0i-NRk-9A4,210150579,522185799,1642171181971,1642172790720,Polny Bar Mleczny,User3
200,ChIJAb4UZOzMHkcR7F-PEskrzL4,210054532,522223470,1642173257324,1642177166748,Koszykowa 75,User3
201,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1642179657616,1642239807015,Górczewska 226d,User3
202,ChIJrappgyPLHkcRJ3Jfz6727aE,209144364,522286051,1642241192696,1642243966323,Hala Wola Sp. z o.o.,User3
203,ChIJcT_bmObKHkcR3hi_UZEf5Ow,209006590,522410224,1642244893398,1642252874000,Górczewska 226d,User3
204,ChIJez4Delj-H0cRX8UlNdus51A,232390056,531431844,1641003196218,1641039689471,Sosenkowa 1,User2
205,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1641040443540,1641115575025,Żyzna 21,User2
206,ChIJT5we62z8H0cRDqmH-xqkb38,231390849,531408069,1641116443616,1641124976076,Antoniukowska 12A,User2
207,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1641125593664,1641132567332,Żyzna 21,User2
208,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1641139434697,1641408947194,Bieniewicka 4,User2
209,ChIJQ0Ysw-jLHkcR913z1brHCpI,209803373,522747343,1641409206928,1641410054923,Pan Sushi,User2
210,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1641410176916,1641461895890,Bieniewicka 4,User2
211,ChIJWTUjZY3MHkcR2U7HZ_LJC-s,210032200,522288600,1641463518883,1641465613771,Warsaw Central,User2
212,ChIJwUY61wz8H0cRrzQm0WWPWJ0,231358237,531343350,1641475843000,1641476075000,Bialystok,User2
213,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1641476795698,1641714933436,Żyzna 21,User2
214,ChIJwUY61wz8H0cRrzQm0WWPWJ0,231358237,531343350,1641715930000,1641716741522,Bialystok,User2
215,ChIJKTAiAjbMHkcRzMjb4LzsCx0,210522820,522514900,1641726049686,1641728220048,Warszawa Wschodnia,User2
216,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1641730456603,1641798170000,Bieniewicka 4,User2
217,ChIJx9kmv8_MHkcRlMNuvRUX1hI,210022369,522043319,1641800116004,1641804956895,Faculty of Automotive and Construction Machinery Warsaw University of Technology,User2
218,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1641805936930,1641818930000,Warsaw University of Technology,User2
219,ChIJnQbtJaPNHkcRTGT6EDGLgL8,210126605,522204480,1641819118867,1641821893748,BAR THIEN LY,User2
220,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1641822015753,1641833002000,Warsaw University of Technology,User2
221,ChIJm_uSxY7LHkcRfCl8PScvsxI,209845220,522571543,1641834273770,1641837340933,Arkadia,User2
222,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1641838212045,1641911536000,Bieniewicka 4,User2
223,ChIJ602SDurLHkcRT_jicqSAbJA,209711220,522717927,1641911723000,1641912571388,Marymont,User2
224,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1641913190329,1641919539746,Warsaw University of Technology,User2
225,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1641921230452,1641998333499,Bieniewicka 4,User2
226,ChIJ3d5P6u3LHkcRGiZZjiTsQSg,209851841,522688336,1641998945498,1641999433640,Plac Wilsona,User2
227,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1642000291084,1642007156278,Warsaw University of Technology,User2
228,ChIJWSlOqe7MHkcRaumVN8UoL0M,210101600,522215100,1642007156278,1642007643049,Żabka,User2
229,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1642007763082,1642009481986,Warsaw University of Technology,User2
230,ChIJjXFvw-jLHkcRbWt_dRnJefk,209802426,522746719,1642012253384,1642013380045,Kumpir & Kebab Warszawa Żoliborz Bielany,User2
231,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1642013501930,1642149024000,Bieniewicka 4,User2
232,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1642150775277,1642164575903,Warsaw University of Technology,User2
233,ChIJHTEds-7MHkcROMrhAyhW2mo,210107670,522211249,1642164718000,1642169119751,Thai Style,User2
234,ChIJF8u2SOnMHkcR7TrJJ2_WP80,210080857,522212012,1642169240518,1642177005000,Warsaw University of Technology,User2
235,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1642178909891,1642187163488,Bieniewicka 4,User2
236,ChIJYxH3McTLHkcR0gp4WggczeY,209614652,522751825,1642187544350,1642190323266,Hami Foods,User2
237,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1642190694269,1642260369859,Bieniewicka 4,User2
238,ChIJm_uSxY7LHkcRfCl8PScvsxI,209845220,522571543,1642261613894,1642269227648,Arkadia,User2
239,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1642270092541,1642340374844,Bieniewicka 4,User2
240,ChIJ-QcpfM7MHkcRcVKoCYmFne0,209981514,522014203,1639836290279,1639844924344,"""Żaczek"" Dormitory Warsaw University of Technology",User2
241,ChIJuX_ZI87MHkcRVVsDF6eGsXE,210025200,522019400,1639845173499,1639845821686,Kulskiego 05,User2
242,ChIJhzdbxufMHkcRXT0HlRK1YCE,210162311,522162499,1639846484981,1639856211762,Pub Student,User2
243,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1639857799337,1639924453386,Bieniewicka 4,User2
244,ChIJQ0Ysw-jLHkcR913z1brHCpI,209803373,522747343,1639924585352,1639925437400,Pan Sushi,User2
245,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1639925565946,1639999508069,Bieniewicka 4,User2
246,ChIJaXKxzejLHkcR9bZYrqHjgBU,209815300,522745300,1639999679043,1640000367536,Marymont - Potok 01,User2
247,ChIJ4dDnHzjNHkcRlaBu-y467KE,210491957,521972029,1640002117540,1640003579000,Panorama Shopping Centre,User2
248,ChIJWx2tG-nLHkcRZ4495dW_Zig,209782606,522737412,1640005553734,1640080692697,Bieniewicka 4,User2
249,ChIJWTUjZY3MHkcR2U7HZ_LJC-s,210032200,522288600,1640082366549,1640083219069,Warsaw Central,User2
250,ChIJR_PJJxT6H0cRN51isI1Hx9g,230265601,530809696,1640094201000,1640094812192,Niwodnica,User2
251,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640096895689,1640164609365,Żyzna 21,User2
252,ChIJHwpPO9P9H0cRI2v7rfIWCxU,231845348,531626071,1640164973079,1640166066926,Wysockiego Park Handlowy,User2
253,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640166915777,1640178093703,Żyzna 21,User2
254,ChIJXfvHdX_-H0cRXr6UMCbPd1g,232001253,531623432,1640178215706,1640180618850,Siloe S.c. NZOZ,User2
255,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640240862019,1640274821000,Żyzna 21,User2
256,ChIJaXIsIxn8H0cRUaktfN34IKc,231659092,531394338,1640275260000,1640281086799,SP Health Care Centre of the Ministry of Internal Affairs and Administration,User2
257,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640281572722,1640468425000,Żyzna 21,User2
258,ChIJz48er1f-H0cRJ7UFadEJitg,232481600,531510244,1640469127120,1640472037233,Stajnia Sowlany,User2
259,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640472483780,1640513312301,Żyzna 21,User2
260,ChIJXd1QPSXRIUcR-1xphcg4cec,228612740,524230210,1640519173703,1640537827983,Legionów Piłsudskiego 14,User2
261,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640544008845,1640544729025,Żyzna 21,User2
262,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640546297043,1640640692651,Żyzna 21,User2
263,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640642028160,1640683587000,Żyzna 21,User2
264,ChIJLzD4QR_8H0cRyWBBXsGenLc,231714824,531405424,1640684046118,1640684910522,Independent Municipal Hospital. PCK,User2
265,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640686262898,1640775817028,Żyzna 21,User2
266,ChIJez4Delj-H0cRX8UlNdus51A,232390056,531431844,1640776568229,1640777052007,Sosenkowa 1,User2
267,ChIJz6kNqKn-H0cRRwAEUuP2cyI,231704047,531262857,1640778524779,1640785239842,ALFA Shopping Centre,User2
268,ChIJ4zE4IhD8H0cRlQUjsYq2VX8,231527347,531346429,1640786248025,1640791195385,Szkoła Podstawowa nr 4 im. Sybiraków,User2
269,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640793599275,1640800748972,Żyzna 21,User2
270,ChIJoefAxNj9H0cRTeu7aAyBBNg,231607327,531322542,1640801575000,1640802286876,Kosciuszko Market Square,User2
271,ChIJicCCkQ_8H0cR3o6FDmFjI10,231570690,531329070,1640802286876,1640809064903,Pizzeria Fuks,User2
272,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640810154053,1640863049531,Żyzna 21,User2
273,ChIJXfvHdX_-H0cRXr6UMCbPd1g,232001253,531623432,1640863301241,1640864272755,Siloe S.c. NZOZ,User2
274,ChIJVbNlEoH-H0cR-LaOndg2BJU,231973330,531550060,1640864513877,1640973646457,Żyzna 21,User2
275,ChIJEVGuMoX-H0cRdrt50AqGiR4,231994769,531471189,1640974083165,1641000371892,Chabrowa 19,User2
