,Longitude,Latitude,TimeStampInMS,User
0,210205402,522336769,1634321507050,User1
1,212409801,523379745,1634839789647,User1
2,210904999,522197723,1634841015000,User1
3,210194492,522172318,1634910221000,User1
4,210028431,522265978,1634925528000,User1
5,209956995,522383285,1634925826792,User1
6,209963324,522387768,1634925851187,User1
7,209959801,522387905,1634925887901,User1
8,209964910,522388339,1634925892929,User1
9,209959853,522387431,1634925904054,User1
10,209954545,522399181,1634926070000,User1
11,209952165,522401682,1634926085000,User1
12,209949647,522400852,1634926091941,User1
13,209952199,522401473,1634926101000,User1
14,209948891,522400558,1634926124100,User1
15,209952228,522401503,1634926132000,User1
16,209951495,522399338,1634926139139,User1
17,209952218,522401503,1634926148000,User1
18,209948762,522401298,1634926159168,User1
19,209952200,522401509,1634926164000,User1
20,209948424,522403240,1634926295677,User1
21,212491246,523366195,1635152176425,User1
22,211485666,522382909,1635581974127,User1
23,211481075,522383087,1635581990246,User1
24,211504018,522389101,1635582010857,User1
25,211554980,522400356,1635582051388,User1
26,211562037,522382458,1635582194532,User1
27,209783939,522735788,1633089335938,User2
28,209740633,522729720,1633089617812,User2
29,209746477,522719563,1633089737838,User2
30,209747412,522696477,1633089986008,User2
31,209785984,522637513,1633090107248,User2
32,209833480,522539895,1633090348616,User2
33,209835518,522559798,1633090468674,User2
34,209844525,522575066,1633093443148,User2
35,209836667,522574958,1633093577694,User2
36,209833792,522570924,1633093828418,User2
37,209839040,522559720,1633093948792,User2
38,209837235,522543410,1633094070078,User2
39,209801018,522624002,1633094324958,User2
40,209742791,522729890,1633094697587,User2
41,209782918,522735016,1633094938764,User2
42,209781952,522761612,1633253848103,User2
43,209774307,522790641,1633254110000,User2
44,209775024,522787156,1633254127421,User2
45,209844144,522816795,1633254252123,User2
46,210205766,523010873,1633254987738,User2
47,210212500,523010550,1633262674000,User2
48,210140448,522942466,1633263088000,User2
49,210084516,522934825,1633263138676,User2
50,209929962,522787514,1633286782155,User2
51,209941044,522732735,1633287167004,User2
52,209970016,522727089,1633287455380,User2
53,209974442,522695198,1633287698236,User2
54,210038185,522664719,1633288194000,User2
55,210061131,522630310,1633288551439,User2
56,210196362,522494888,1633289767669,User2
57,210210915,522483101,1633289888500,User2
58,210313854,522389870,1633291161780,User2
59,209719486,522715645,1633292331425,User2
60,209794846,522747154,1633345315237,User2
61,209784454,522735526,1633357305476,User2
62,209742089,522730971,1633357563444,User2
63,209728870,522719920,1633357699329,User2
64,209721895,522714962,1633357735744,User2
65,210147802,522178448,1633369062575,User2
66,209942812,522578740,1633369549175,User2
67,209721165,522714996,1633431010186,User2
68,210016251,522445717,1633431558012,User2
69,209964387,522386971,1633434363010,User2
70,209961864,522384069,1633434613000,User2
71,209963624,522386887,1633434637838,User2
72,209938867,522415670,1633434759181,User2
73,209808669,522532182,1633435132729,User2
74,209777695,522654080,1633435373577,User2
75,209784801,522735890,1633448215351,User2
76,209746855,522719677,1633448582591,User2
77,209723078,522702483,1633448732682,User2
78,209782640,522650443,1633448974823,User2
79,209864675,522494497,1633449337955,User2
80,209964600,522388686,1633449701111,User2
81,209985176,522334515,1633449822282,User2
82,210047421,522228584,1633450063242,User2
83,210104283,522308963,1633457346601,User2
84,209794254,522764320,1633459386266,User2
85,209773216,522786598,1633459542599,User2
86,210203495,523013840,1633467268128,User2
87,210221120,522960573,1633467896613,User2
88,209943109,522870115,1633468403056,User2
89,209803621,522747760,1633469211391,User2
90,209783829,522735220,1633527253539,User2
91,209741480,522728891,1633527572078,User2
92,210104506,522308961,1633528330275,User2
93,210062098,522219526,1633538906000,User2
94,210049016,522228197,1633539056413,User2
95,209984161,522332293,1633539444000,User2
96,209985939,522339417,1633539459479,User2
97,209811572,522392762,1633540513164,User2
98,209775946,522430266,1633551959558,User2
99,209796840,522517116,1633552080830,User2
100,209839589,522549149,1633552201880,User2
101,209805008,522624476,1633552323060,User2
102,209778482,522652793,1633552443908,User2
103,209743181,522729649,1633552806090,User2
104,209773280,522786668,1633625848155,User2
105,209836982,522816947,1633625979721,User2
106,210034120,522902816,1633626100000,User2
107,210254489,522955394,1633626367666,User2
108,209778845,522787793,1633635994402,User2
109,209771914,522734008,1633707973252,User2
110,209762768,522732855,1633707989964,User2
111,209719358,522715386,1633708240660,User2
112,209851809,522690812,1633708441726,User2
113,210148127,522178176,1633728602889,User2
114,209721304,522715023,1633733876986,User2
115,209742227,522726334,1633733997562,User2
116,209761263,522732561,1633734118966,User2
117,209783801,522735792,1633803565638,User2
118,209757590,522732105,1633803732848,User2
119,209740286,522724253,1633803854394,User2
120,210087280,522076302,1633805204969,User2
121,210075092,522105865,1633805402637,User2
122,210079676,522352424,1633820935939,User2
123,209685273,522288062,1633821987389,User2
124,209673088,522291859,1633822003000,User2
125,209722693,522351434,1633822150270,User2
126,209735197,522375408,1633822392884,User2
127,209772717,522378875,1633822634788,User2
128,209793545,522634259,1633866407764,User2
129,209748177,522698546,1633866528230,User2
130,209741546,522725408,1633866649685,User2
131,209753298,522730943,1633866770750,User2
132,209778027,522737263,1633935084000,User2
133,209770522,522733816,1633935097635,User2
134,209746380,522730924,1633935218276,User2
135,209742751,522718592,1633935334505,User2
136,209723035,522702477,1633935482736,User2
137,209770455,522667492,1633935603921,User2
138,209802231,522621186,1633935749000,User2
139,209881896,522476126,1633936054374,User2
140,209967182,522390396,1633936301147,User2
141,209981454,522332217,1633936392000,User2
142,210019114,522277646,1633936482000,User2
143,210051961,522216824,1633936691686,User2
144,210039887,522203136,1633936853729,User2
145,210027966,522199820,1633936874142,User2
146,210030181,522201764,1633943253368,User2
147,210042769,522202267,1633943374422,User2
148,210048501,522199338,1633943498183,User2
149,210046020,522239597,1633943619265,User2
150,210012830,522273140,1633943740361,User2
151,209971127,522372464,1633943923686,User2
152,209936115,522422426,1633944066041,User2
153,209885628,522475538,1633944188414,User2
154,209843681,522546925,1633944429475,User2
155,210019991,522196147,1633944868743,User2
156,209940033,522579994,1633947314092,User2
157,209743004,522731171,1633948422980,User2
158,209757761,522731789,1633963639288,User2
159,209740446,522724546,1633963760547,User2
160,209745108,522719181,1633963880920,User2
161,209817573,522595567,1633964242926,User2
162,209885141,522476226,1633964606264,User2
163,209921314,522430407,1633964726232,User2
164,209957349,522421961,1633964847525,User2
165,209943249,522404478,1633964967432,User2
166,210147722,522178505,1633974610720,User2
167,209881916,522555809,1633975656574,User2
168,209856718,522567890,1633977726332,User2
169,209820167,522564883,1633977968683,User2
170,209810075,522563077,1633978087537,User2
171,209820224,522555921,1633978103032,User2
172,209815160,522600909,1633978290730,User2
173,209746355,522705685,1633978533415,User2
174,209742133,522727924,1633978654472,User2
175,209752726,522731255,1633978777382,User2
176,209774601,522734681,1634035006395,User2
177,209750455,522731743,1634035127353,User2
178,209740406,522722280,1634035370670,User2
179,209794566,522633269,1634035610289,User2
180,209833486,522540250,1634035850342,User2
181,209857588,522504011,1634035970456,User2
182,210039484,522279265,1634036472289,User2
183,210043866,522230940,1634036592706,User2
184,210044906,522222992,1634036712366,User2
185,210129434,522191440,1634061927287,User2
186,210145962,522183222,1634062047727,User2
187,210148029,522178288,1634062169569,User2
188,209751728,522730925,1634063298218,User2
189,209804668,522752724,1634124169012,User2
190,209815129,522745638,1634124312000,User2
191,209853282,522699732,1634124418000,User2
192,209851721,522690708,1634124559275,User2
193,210104705,522307702,1634125046862,User2
194,210112834,522302541,1634125137196,User2
195,210131953,522273669,1634125336000,User2
196,210128226,522275429,1634125341623,User2
197,210133839,522270831,1634125356673,User2
198,210133355,522272710,1634125366000,User2
199,210137513,522272501,1634125371882,User2
200,210133433,522272741,1634125396000,User2
201,210135903,522263811,1634125426766,User2
202,210153509,522235864,1634125460083,User2
203,210153172,522229374,1634125502793,User2
204,210145874,522182770,1634145224663,User2
205,210104130,522309060,1634145590828,User2
206,210038446,522045484,1634284800319,User2
207,210036117,522052046,1634284815554,User2
208,210031749,522063207,1634284882153,User2
209,210041501,522068622,1634284984459,User2
210,210047979,522069444,1634285169737,User2
211,210077452,522098399,1634285294179,User2
212,210118427,522191238,1634299957533,User2
213,210109310,522201500,1634303031769,User2
214,210148888,522199059,1634303163240,User2
215,210156441,522226562,1634303404987,User2
216,210120392,522296066,1634303646331,User2
217,210053883,522281456,1634304371524,User2
218,209847509,522300771,1634313537000,User2
219,209900210,522250040,1634313696179,User2
220,209919166,522255877,1634313713000,User2
221,209923133,522255277,1634313719006,User2
222,209920873,522257295,1634313728000,User2
223,210009755,522274017,1634313851000,User2
224,210007131,522272971,1634313861292,User2
225,210009704,522274310,1634313867000,User2
226,210049710,522228537,1634314179086,User2
227,210093786,522209102,1634320463037,User2
228,210107814,522207602,1634320583372,User2
229,210141565,522185726,1634320825611,User2
230,210147558,522178537,1634320946329,User2
231,210104728,522307410,1634321187676,User2
232,209729757,522720423,1634321915983,User2
233,209742586,522719910,1634322035835,User2
234,209780719,522735166,1634330733732,User2
235,209753763,522731089,1634330854845,User2
236,209720329,522715406,1634331097606,User2
237,210017413,522443446,1634331703894,User2
238,210023739,522431252,1634331945110,User2
239,210030041,522411576,1634338678282,User2
240,210039813,522425799,1634338858501,User2
241,210023031,522438438,1634338979034,User2
242,209741551,522725801,1634339757215,User2
243,209761575,522732768,1634339877813,User2
244,209784193,522735967,1634540072935,User2
245,209741157,522727957,1634540253681,User2
246,209745702,522718976,1634540374944,User2
247,209722921,522702567,1634540495319,User2
248,209778336,522656167,1634540616739,User2
249,209815354,522607692,1634540737156,User2
250,209853121,522510145,1634540978951,User2
251,209882140,522472735,1634541100226,User2
252,209931258,522422188,1634541220729,User2
253,209991534,522322041,1634541471254,User2
254,210026519,522203403,1634548102213,User2
255,210045104,522200343,1634548222524,User2
256,210047910,522196944,1634548343955,User2
257,210046222,522208485,1634548464008,User2
258,210026069,522272513,1634548585006,User2
259,210002916,522297044,1634548705070,User2
260,209963623,522356941,1634548826478,User2
261,209941491,522414904,1634551348303,User2
262,209857360,522504751,1634551710329,User2
263,209792292,522632229,1634552011738,User2
264,209743913,522706985,1634552133111,User2
265,209741282,522725223,1634552254532,User2
266,209756323,522731447,1634552374670,User2
267,209742480,522730199,1634565078323,User2
268,209746313,522718416,1634565199259,User2
269,209746313,522718416,1634565326958,User2
270,209724579,522704472,1634565450743,User2
271,209845300,522543370,1634565702175,User2
272,209852307,522508437,1634565822386,User2
273,209885690,522475384,1634565943159,User2
274,209992054,522326961,1634566313652,User2
275,210043123,522230203,1634566553757,User2
276,210048585,522199266,1634580055413,User2
277,210010079,522203264,1634580118300,User2
278,209999117,522200803,1634580140000,User2
279,209992455,522190243,1634580171000,User2
280,209898404,522191572,1634580372000,User2
281,209858975,522193551,1634580419000,User2
282,209787679,522387705,1634589393593,User2
283,209696636,522349484,1634589514027,User2
284,209786723,522387128,1634589639084,User2
285,209777614,522393471,1634589760115,User2
286,209777287,522419458,1634589880191,User2
287,209791224,522487242,1634590001453,User2
288,209834108,522540159,1634590121483,User2
289,209793759,522633870,1634590372787,User2
290,209741645,522711509,1634590504456,User2
291,209741101,522726270,1634590624532,User2
292,209761185,522731903,1634590748087,User2
293,209772597,522734206,1634650173090,User2
294,209748539,522731238,1634650293103,User2
295,209744860,522718692,1634650413434,User2
296,210118694,522312355,1634651396166,User2
297,210140629,522322502,1634651517490,User2
298,209729793,522720463,1634659951896,User2
299,209753601,522731003,1634660192376,User2
300,209782748,522736671,1634662698277,User2
301,209756329,522731785,1634662928278,User2
302,209737169,522725941,1634663055558,User2
303,209734133,522718304,1634663125000,User2
304,209843619,522550635,1634663491751,User2
305,209787895,522483368,1634663702000,User2
306,209787838,522497380,1634676437342,User2
307,209823713,522553085,1634676558392,User2
308,209802513,522622803,1634676678494,User2
309,209746283,522701142,1634676921345,User2
310,209741403,522726536,1634677042446,User2
311,209755971,522731366,1634677163595,User2
312,209774241,522734412,1634737228948,User2
313,209751063,522731012,1634737350091,User2
314,209719420,522715533,1634737591298,User2
315,210104635,522307575,1634738327787,User2
316,210110264,522144470,1634753017000,User2
317,210102043,522153015,1634753150000,User2
318,210096016,522162399,1634753261000,User2
319,210123778,522202138,1634761228024,User2
320,210172573,522211170,1634761349074,User2
321,210113669,522291136,1634761591226,User2
322,210092068,522347961,1634761712611,User2
323,210029145,522432142,1634761957021,User2
324,209982816,522535253,1634762200591,User2
325,209934385,522617455,1634762321549,User2
326,209831733,522722970,1634762600545,User2
327,209770149,522734483,1634829860190,User2
328,209744944,522730959,1634829987944,User2
329,209746759,522718797,1634830108190,User2
330,210148401,522022412,1634831009640,User2
331,210110350,522196395,1634837574000,User2
332,210106736,522200812,1634837585483,User2
333,210098796,522198066,1634837610750,User2
334,210048904,522198352,1634837856618,User2
335,210028121,522272913,1634838104769,User2
336,209983047,522336340,1634838349032,User2
337,209832920,522540255,1634838833047,User2
338,209832799,522552019,1634838953322,User2
339,209808350,522561111,1634839073242,User2
340,209840765,522547257,1634839194330,User2
341,209835202,522548798,1634839315331,User2
342,209837635,522562170,1634839436538,User2
343,209840331,522563639,1634842273874,User2
344,209832915,522561541,1634842292537,User2
345,209814148,522564008,1634842314207,User2
346,209831116,522552851,1634842508829,User2
347,209834246,522551154,1634842538269,User2
348,209777891,522655378,1634842781156,User2
349,209743059,522726230,1634843023630,User2
350,209754444,522731282,1634843144677,User2
351,209721718,522715073,1634882142297,User2
352,210046749,522070427,1634883374373,User2
353,210033849,522042406,1634889188000,User2
354,210037865,522041372,1634889193448,User2
355,210035914,522042971,1634889203000,User2
356,210039888,522042774,1634889219000,User2
357,210042593,522044221,1634889235000,User2
358,210039132,522047098,1634889266000,User2
359,210034877,522059005,1634889361000,User2
360,210030267,522063991,1634889409000,User2
361,210038959,522067275,1634889456000,User2
362,210072850,522124073,1634889677361,User2
363,210048666,522197728,1634889920115,User2
364,210129731,522194238,1634906927797,User2
365,210145076,522177728,1634907171800,User2
366,209742120,522727812,1634908406782,User2
367,209756349,522731625,1634908540623,User2
368,209723015,522702599,1634917372921,User2
369,209749820,522712470,1634917769123,User2
370,209766743,522668162,1634917825339,User2
371,209773489,522666995,1634917856650,User2
372,209838612,522532727,1634918134769,User2
373,209939548,522413185,1634918602833,User2
374,209979351,522334416,1634918727333,User2
375,210013499,522284289,1634919162000,User2
376,210030446,522260322,1634919354000,User2
377,210050599,522229712,1634919490575,User2
378,210117836,522200508,1634925633000,User2
379,209637786,522729241,1635014940338,User2
380,209613834,522755589,1635015060811,User2
381,209766538,522668457,1635146003545,User2
382,209792293,522487147,1635146304777,User2
383,209862443,522510815,1635146425875,User2
384,209881326,522475343,1635146546795,User2
385,209930781,522421701,1635146667031,User2
386,209970863,522362156,1635146787348,User2
387,210042632,522202644,1635147269889,User2
388,210018674,522197467,1635152681474,User2
389,210042943,522202054,1635152802918,User2
390,210050096,522199335,1635152924311,User2
391,210048377,522227527,1635153166407,User2
392,210029591,522272331,1635153233362,User2
393,209990313,522322725,1635153354664,User2
394,209954512,522386075,1635156046471,User2
395,209941375,522417383,1635156252186,User2
396,209889867,522471882,1635156373640,User2
397,209846728,522528401,1635156509442,User2
