,Longitude,Latitude,TimeStampInMS,User
398,209741663,522721017,1635157034609,User2
399,209744881,522730789,1635157155132,User2
400,210104121,522308641,1635172013040,User2
401,210139716,522187635,1635172376211,User2
402,210107014,522209896,1635172618087,User2
403,210089252,522211466,1635172739375,User2
404,210070137,522220330,1635184164568,User2
405,210083727,522212915,1635184391213,User2
406,210088423,522214687,1635184407000,User2
407,210085501,522213082,1635184411097,User2
408,210108123,522209260,1635184530961,User2
409,210167799,522169847,1635184893464,User2
410,210097830,522314921,1635185134711,User2
411,209742822,522729518,1635185889642,User2
412,209784182,522735033,1635244409064,User2
413,209785455,522721156,1635244675097,User2
414,209720964,522715264,1635244916132,User2
415,210104151,522308493,1635245603882,User2
416,210149956,522181892,1635250831759,User2
417,210144329,522263336,1635251855915,User2
418,210133228,522279015,1635251990035,User2
419,210116844,522286148,1635252115890,User2
420,210105114,522294350,1635252246339,User2
421,210090504,522280540,1635252974988,User2
422,210107498,522274590,1635253136482,User2
423,210152702,522228203,1635253853584,User2
424,210068824,522220221,1635270857074,User2
425,210093529,522208468,1635271090247,User2
426,210112339,522206615,1635271210133,User2
427,209802792,522574960,1635271698604,User2
428,209770606,522734276,1635340411000,User2
429,209760042,522732234,1635340460614,User2
430,209795103,522628207,1635340839000,User2
431,209797869,522632112,1635340846512,User2
432,209795450,522628858,1635340869000,User2
433,209830983,522562477,1635340979617,User2
434,209793979,522491722,1635341199000,User2
435,209804193,522362803,1635342373000,User2
436,209813444,522345807,1635342418000,User2
437,209810372,522338488,1635342446400,User2
438,209946504,522261582,1635342808820,User2
439,210072861,522258301,1635343314416,User2
440,210114956,522190704,1635355254001,User2
441,210163994,522154083,1635355631892,User2
442,210123482,522157860,1635355843785,User2
443,210108051,522146988,1635356022239,User2
444,209869232,522115822,1635365046707,User2
445,209792069,522104968,1635366486000,User2
446,209771565,522120523,1635366601614,User2
447,209807120,522158435,1635366683000,User2
448,209856916,522191803,1635366866018,User2
449,210009780,522197492,1635367113297,User2
450,209999155,522201614,1635367128810,User2
451,210117079,522202552,1635367279302,User2
452,210163088,522198976,1635367400801,User2
453,210163000,522228655,1635367522038,User2
454,210066374,522367327,1635367898252,User2
455,210060990,522384820,1635367927046,User2
456,210042841,522394250,1635367948948,User2
457,209984624,522491478,1635368204971,User2
458,209984426,522538512,1635368325859,User2
459,209972478,522549603,1635368341368,User2
460,209974864,522554911,1635368357000,User2
461,209905469,522644777,1635368519000,User2
462,209897332,522646261,1635368526827,User2
463,209904143,522646355,1635368534000,User2
464,209874899,522678701,1635368579000,User2
465,209868038,522681718,1635368603139,User2
466,209873980,522679901,1635368610000,User2
467,209870335,522678409,1635368618070,User2
468,209872744,522681166,1635368626000,User2
469,209864984,522682317,1635368636171,User2
470,209816657,522749176,1635368876388,User2
471,209796906,522741820,1635368997728,User2
472,209783668,522736153,1635434946817,User2
473,209755340,522731667,1635435121847,User2
474,209720938,522715423,1635435376000,User2
475,210122047,522195139,1635440053804,User2
476,210128565,522183864,1635440373000,User2
477,210122047,522195139,1635440417303,User2
478,210122917,522187310,1635440433052,User2
479,210122047,522195139,1635440682987,User2
480,210144279,522183816,1635440804458,User2
481,210021632,522443603,1635441438589,User2
482,210184248,522495797,1635442027602,User2
483,210267034,522971169,1635449443318,User2
484,209769944,522791615,1635449950374,User2
485,209793363,522775309,1635450070173,User2
486,209780491,522770566,1635450202074,User2
487,209782131,522756438,1635450322095,User2
488,209782927,522734737,1635487465403,User2
489,209777692,522735891,1635487486145,User2
490,209750510,522731014,1635487607188,User2
491,209746754,522717568,1635487728280,User2
492,210047741,522059975,1635489097622,User2
493,210021196,522042341,1635493965952,User2
494,210036067,522053006,1635494200823,User2
495,210037817,522066127,1635494321903,User2
496,210038416,522068426,1635494381998,User2
497,210039484,522066726,1635494450560,User2
498,210052092,522179177,1635494707148,User2
499,210139580,522186394,1635508566659,User2
500,209983177,522527885,1635509905835,User2
501,209860937,522575077,1635511363342,User2
502,209983226,522527883,1635511605519,User2
503,209923498,522570544,1635511726468,User2
504,209938974,522582039,1635511847923,User2
505,209721005,522715334,1635512210951,User2
506,209752221,522730621,1635512452815,User2
507,209780529,522734333,1635522117435,User2
508,209743157,522731453,1635522357658,User2
509,209720209,522715678,1635522492528,User2
510,210105109,522308079,1635523095296,User2
511,210147591,522178482,1635531447556,User2
512,209729769,522720516,1635532226219,User2
513,209744933,522731127,1635532354474,User2
514,209865943,522694051,1635585874429,User2
515,209918863,522630297,1635585995493,User2
516,210207269,522635129,1635586468000,User2
517,210269422,522591928,1635586570878,User2
518,210292439,522564747,1635586632076,User2
519,210310922,522576151,1635586657884,User2
520,210337121,522559635,1635586723000,User2
521,210337331,522559335,1635586739000,User2
522,210337329,522559762,1635586772405,User2
523,210337249,522559336,1635586785000,User2
524,210392228,522510393,1635586954572,User2
525,210477962,522528610,1635587355079,User2
526,225417220,528699247,1635593852912,User2
527,231337813,531336012,1635597142058,User2
528,232019405,531549339,1635598398448,User2
529,209850855,522565721,1633090589760,User2
530,209853967,522565574,1633090717863,User2
531,209855522,522564062,1633090838888,User2
532,209853340,522566499,1633090959094,User2
533,209862818,522567798,1633091080153,User2
534,209863375,522573863,1633091441382,User2
535,209844271,522574893,1633091562455,User2
536,209861888,522574893,1633091682497,User2
537,209864826,522580615,1633091803538,User2
538,209861877,522577742,1633091982722,User2
539,209863226,522578966,1633092103899,User2
540,209858012,522574642,1633092223970,User2
541,209862416,522573927,1633092345457,User2
542,209863607,522567419,1633092465517,User2
543,209861035,522575363,1633093080958,User2
544,209848963,522571879,1633093201986,User2
545,209850412,522570573,1633093323180,User2
546,210071036,522216306,1633359843204,User2
547,210068571,522221314,1633360450019,User2
548,210068146,522220094,1633360571432,User2
549,210067554,522220984,1633360813566,User2
550,210068077,522220056,1633361188791,User2
551,210067513,522220993,1633366819172,User2
552,210059625,522229602,1633450191485,User2
553,210074687,522226412,1633450276321,User2
554,210069503,522220648,1633450417440,User2
555,210072754,522225236,1633529213324,User2
556,210072361,522219656,1633529334389,User2
557,210067934,522221841,1633529697902,User2
558,210068780,522222337,1633533483909,User2
559,210067833,522221839,1633533969917,User2
560,210068751,522222380,1633534042943,User2
561,210069356,522221001,1633536038318,User2
562,210068613,522219560,1633536099674,User2
563,210068731,522220535,1633536222397,User2
564,210068569,522219652,1633536649109,User2
565,210069824,522222323,1633538499874,User2
566,210070670,522217845,1633538816904,User2
567,210069634,522221914,1633538875000,User2
568,210070022,522218826,1633709692776,User2
569,210067641,522220873,1633709843887,User2
570,210069472,522219024,1633715650169,User2
571,210085712,522209918,1633715771632,User2
572,210101228,522213592,1633715891991,User2
573,210118056,522202899,1633716497049,User2
574,209852833,522572147,1633944928898,User2
575,209852453,522574662,1633945008938,User2
576,209861806,522575029,1633945068973,User2
577,209862317,522576518,1633945108983,User2
578,209862854,522578912,1633945171514,User2
579,209863800,522580697,1633945298250,User2
580,209864053,522579335,1633945540350,User2
581,209857592,522577595,1633946025709,User2
582,209861222,522579258,1633946267873,User2
583,209861361,522575257,1633946510271,User2
584,209862956,522573172,1633946903818,User2
585,210059809,522217995,1633965462517,User2
586,210069652,522221006,1633965583864,User2
587,210067779,522220936,1633965825807,User2
588,210069516,522219802,1633966066341,User2
589,210067139,522221019,1633966082211,User2
590,210069598,522219933,1633970224618,User2
591,210067436,522221016,1633970582152,User2
592,210068706,522222418,1633971398940,User2
593,210067888,522221223,1633971519365,User2
594,210069582,522219966,1633972802715,User2
595,210067761,522220932,1633972923310,User2
596,209863362,522573780,1633975903934,User2
597,209859191,522579638,1633976024970,User2
598,209851219,522579387,1633976146031,User2
599,209848042,522579236,1633976388196,User2
600,209858657,522578485,1633976509212,User2
601,209853125,522578754,1633976872381,User2
602,209855700,522575945,1633976993433,User2
603,209863304,522578591,1633977114463,User2
604,209861263,522579229,1633977235507,User2
605,209862118,522576602,1633977356530,User2
606,210059150,522219475,1634036754314,User2
607,210069890,522220188,1634036875000,User2
608,210070749,522218634,1634039976492,User2
609,210070149,522220803,1634041825887,User2
610,210085507,522212581,1634046828214,User2
611,210106953,522205036,1634047070020,User2
612,210094185,522205966,1634047432264,User2
613,210094624,522204280,1634047522544,User2
614,210094166,522207571,1634047813342,User2
615,210093397,522206918,1634050937202,User2
616,210095984,522209804,1634054039924,User2
617,210098502,522210224,1634054079971,User2
618,210106981,522205111,1634054149982,User2
619,210110301,522208504,1634054205000,User2
620,210101466,522214272,1634054311560,User2
621,210088286,522211250,1634054432629,User2
622,210070049,522221090,1634054682304,User2
623,210070420,522217421,1634061168046,User2
624,210093708,522209122,1634061302444,User2
625,210108761,522208699,1634061423933,User2
626,210107312,522208236,1634061551157,User2
627,210109281,522207024,1634061685805,User2
628,210077888,522228383,1634131878976,User2
629,210069602,522220773,1634131999965,User2
630,210069833,522223116,1634134179753,User2
631,210068036,522221545,1634134309846,User2
632,210069044,522220746,1634134430290,User2
633,210068036,522221545,1634134502239,User2
634,210068505,522222140,1634137612746,User2
635,210068879,522221221,1634137975271,User2
636,210068555,522222212,1634138102299,User2
637,210068044,522221846,1634138227509,User2
638,210068962,522220788,1634138515887,User2
639,210067861,522221816,1634138637292,User2
640,210069881,522219274,1634141150219,User2
641,210071697,522218988,1634141417003,User2
642,210069730,522220791,1634141537019,User2
643,210068378,522219332,1634141658102,User2
644,210067541,522215734,1634285837827,User2
645,210069077,522221584,1634285899472,User2
646,210068754,522220266,1634286045693,User2
647,210069618,522222209,1634291366289,User2
648,210069199,522220354,1634298321348,User2
649,210075750,522228601,1634314304638,User2
650,210069618,522222290,1634314428789,User2
651,210069707,522219764,1634314549808,User2
652,210081815,522226928,1634319179991,User2
653,210071479,522225289,1634566795026,User2
654,210070285,522220881,1634566915366,User2
655,210067869,522219108,1634568510368,User2
656,210068731,522221040,1634569858845,User2
657,210077355,522217741,1634578697405,User2
658,210096075,522211307,1634578826332,User2
659,210101549,522214167,1634578947002,User2
660,210106506,522210211,1634579187774,User2
661,210110523,522202198,1634579846407,User2
662,209847588,522195003,1634580434000,User2
663,209838893,522192720,1634580503000,User2
664,209855561,522193669,1634580607912,User2
665,209846450,522190984,1634580624000,User2
666,209851559,522195560,1634580679512,User2
667,209857225,522193777,1634580800541,User2
668,210083875,522214708,1634739133105,User2
669,210069677,522220887,1634739254564,User2
670,210068294,522221852,1634743402138,User2
671,210068533,522221128,1634743523563,User2
672,210068724,522219620,1634745821055,User2
673,210070567,522218691,1634746061917,User2
674,210066056,522219487,1634746183924,User2
675,210070245,522218665,1634746309581,User2
676,210069401,522219049,1634746429259,User2
677,210068730,522220384,1634747416209,User2
678,210068947,522219538,1634748854982,User2
679,210069746,522218361,1634749689741,User2
680,210079321,522220007,1634749809865,User2
681,210076860,522217295,1634749858000,User2
682,210140328,522186471,1634750443092,User2
683,210163570,522153253,1634750954560,User2
684,210161277,522162962,1634751439867,User2
685,210159259,522154105,1634751560992,User2
686,210158800,522163749,1634751682043,User2
687,210120485,522149410,1634752034000,User2
688,210127838,522192820,1634831381024,User2
689,210114958,522192332,1634831434275,User2
690,210125006,522190303,1634831575748,User2
691,210109080,522189072,1634832567737,User2
692,210124767,522190429,1634837403151,User2
693,210115151,522190610,1634837502518,User2
694,210111873,522195268,1634837558000,User2
695,209857253,522567344,1634839557905,User2
696,209863715,522566713,1634839691076,User2
697,209862969,522577342,1634840179008,User2
698,209861272,522576061,1634840421853,User2
699,209862999,522578716,1634840543354,User2
700,209858185,522578114,1634840785965,User2
701,209862917,522579807,1634841028400,User2
702,209862247,522575336,1634841635562,User2
703,209835832,522574560,1634841878364,User2
704,209837606,522564924,1634842240829,User2
705,210070133,522220846,1634890162401,User2
706,210068831,522221566,1634890221089,User2
707,210069267,522220309,1634890358192,User2
708,210069044,522219718,1634890599281,User2
709,210068728,522220331,1634892010958,User2
710,210068913,522220055,1634892131065,User2
711,210068984,522220312,1634892251473,User2
712,210069019,522219979,1634892371922,User2
713,210068768,522220265,1634892939418,User2
714,210068841,522219913,1634893181502,User2
715,210069170,522220139,1634893220024,User2
716,210068826,522219884,1634894674576,User2
717,210068618,522220942,1634894698723,User2
718,210070666,522218331,1634896499121,User2
719,210069616,522220822,1634897430915,User2
720,210069493,522222422,1634897543818,User2
721,210070358,522218268,1634903567639,User2
722,210077360,522227996,1634919610821,User2
723,210069541,522218599,1634919648551,User2
724,210069690,522219772,1634919769495,User2
725,210066309,522215217,1635172860288,User2
726,210069897,522220787,1635172981326,User2
727,210070027,522223037,1635246968439,User2
728,210095488,522210648,1635249381431,User2
729,210108664,522209494,1635249501860,User2
730,210114596,522204954,1635249864934,User2
731,210076702,522218597,1635254589623,User2
732,210070371,522220882,1635254711064,User2
733,210091208,522207722,1635257123734,User2
734,210100757,522209477,1635257365501,User2
735,210093412,522207044,1635257493033,User2
736,210093457,522205758,1635263399500,User2
737,210094408,522208126,1635263520938,User2
738,210099777,522209745,1635263641748,User2
739,210098805,522209459,1635263766537,User2
740,210105852,522202684,1635263890723,User2
741,210098834,522199344,1635264012279,User2
742,210076323,522202351,1635264132741,User2
743,210068626,522213266,1635264253859,User2
744,210069823,522221777,1635264373886,User2
745,210069222,522219016,1635264495298,User2
746,210068854,522220031,1635264615402,User2
747,210071773,522228754,1635343699015,User2
748,210069051,522218953,1635343824945,User2
749,210068545,522220617,1635344063347,User2
750,210069952,522221016,1635350461757,User2
751,210066581,522219039,1635350831815,User2
752,210067966,522219239,1635350954582,User2
753,210049154,522124672,1635356833928,User2
754,210028787,522125674,1635357198310,User2
755,210025389,522131488,1635359009880,User2
756,210026388,522122648,1635359410507,User2
757,210025434,522131468,1635359622764,User2
758,210026388,522122648,1635360015712,User2
759,210028787,522125674,1635362013462,User2
760,210026388,522122648,1635363704022,User2
761,210021718,522118766,1635364168000,User2
762,210124318,522190336,1635436480365,User2
763,210126301,522192348,1635436722381,User2
764,210109695,522189012,1635437097848,User2
765,210126417,522193146,1635437339159,User2
766,210060482,522218610,1635494974348,User2
767,210069139,522221052,1635495095434,User2
768,210068695,522219930,1635495217163,User2
769,210068780,522220437,1635498210294,User2
770,210068821,522220227,1635498452772,User2
771,210068855,522220557,1635498816058,User2
772,210068910,522220343,1635498937122,User2
773,210068984,522220918,1635499179303,User2
774,210068743,522219795,1635499300721,User2
775,210068749,522220441,1635500732975,User2
776,210070089,522222499,1635500854006,User2
777,210069947,522222182,1635501217173,User2
778,210070020,522222574,1635501338219,User2
779,210070068,522222123,1635502251309,User2
780,210070088,522222237,1635502372347,User2
781,210069743,522221727,1635502589910,User2
782,210062600,522219002,1635508001116,User2
783,210079462,522215620,1635508079000,User2
784,209863544,522574723,1635510147980,User2
785,209862223,522580236,1635510268977,User2
786,209861169,522579288,1635510511053,User2
787,209852960,522578372,1635510632114,User2
788,209854504,522580078,1635510874176,User2
789,209862405,522578128,1635510995256,User2
790,209860475,522575563,1635511121304,User2
791,210082575,522215343,1635523821524,User2
792,210070654,522221794,1635523942504,User2
793,210068562,522219916,1635524062550,User2
794,210070014,522222294,1635530220928,User2
